Event	ID	Name			Wwise Object Path	Notes
	34863529	levelStackTalk			\Default Work Unit\UI\levelSounds\levelStackTalk	
	180502814	fartMid			\Default Work Unit\Player\fartGame\fartMid	
	238246742	teethLand			\Default Work Unit\Objects\stackGame\teethLand	
	261259542	fartIntro			\Default Work Unit\Music\musicStateSwaps\fartIntro	
	268427392	playerHammer			\Default Work Unit\Player\fartGame\playerHammer	
	303266102	menuHover			\Default Work Unit\UI\menuSounds\menuHover	
	399836117	hornLand			\Default Work Unit\Objects\stackGame\hornLand	
	411168428	carGone			\Default Work Unit\NPCs\bananaGame\carGone	
	420782237	levelKickTalk			\Default Work Unit\UI\levelSounds\levelKickTalk	
	554093570	playerSquished			\Default Work Unit\Player\fartGame\playerSquished	
	562081045	playerRolling			\Default Work Unit\Player\spinGame\playerRolling	
	634583257	cubeLand			\Default Work Unit\Objects\stackGame\cubeLand	
	672392345	playerKickNormal			\Default Work Unit\Player\spinGame\playerKickNormal	
	684664796	timeOver			\Default Work Unit\UI\timerStuff\timeOver	
	785996010	fartAlert			\Default Work Unit\NPCs\fartGame\fartAlert	
	1043149746	anvilLand			\Default Work Unit\Objects\stackGame\anvilLand	
	1089682851	musicStateStack			\Default Work Unit\Music\musicStateSwaps\musicStateStack	
	1098376466	playerRollEnd			\Default Work Unit\Player\spinGame\playerRollEnd	
	1119290663	eightSecondCountdown			\Default Work Unit\UI\timerStuff\eightSecondCountdown	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1317058574	musicStateRace			\Default Work Unit\Music\musicStateSwaps\musicStateRace	
	1336322353	testDing			\Default Work Unit\UI\testSounds\testDing	
	1396965386	removeAllDrivingCars			\Default Work Unit\NPCs\bananaGame\removeAllDrivingCars	
	1426002253	fartSmall			\Default Work Unit\Player\fartGame\fartSmall	
	1553801141	playerKickStrong			\Default Work Unit\Player\spinGame\playerKickStrong	
	1720073155	ambienceStart			\Default Work Unit\Ambient\ambienceStart	
	1805644152	frisbeeLand			\Default Work Unit\Objects\stackGame\frisbeeLand	
	1933175613	playerRotateStart			\Default Work Unit\Objects\stackGame\playerRotateStart	
	1981496715	playerHitHonk			\Default Work Unit\NPCs\bananaGame\playerHitHonk	
	2009521539	carHonk			\Default Work Unit\NPCs\bananaGame\carHonk	
	2107827546	chairCollide			\Default Work Unit\Player\spinGame\chairCollide	
	2148016713	ballLand			\Default Work Unit\Objects\stackGame\ballLand	
	2425254643	scoreBoardPopUp			\Default Work Unit\UI\levelSounds\scoreBoardPopUp	
	2444254063	testClick			\Default Work Unit\UI\testSounds\testClick	
	2452814208	levelBananaTalk			\Default Work Unit\UI\levelSounds\levelBananaTalk	
	2633181064	musicStateMenu			\Default Work Unit\Music\musicStateSwaps\musicStateMenu	
	2634859593	menuBack			\Default Work Unit\UI\menuSounds\menuBack	
	2651639743	playerRotateStop			\Default Work Unit\Objects\stackGame\playerRotateStop	
	2671641362	sliderStart			\Default Work Unit\UI\menuSounds\sliderStart	
	2770287305	testBoop			\Default Work Unit\UI\testSounds\testBoop	
	2806050493	tackLand			\Default Work Unit\Objects\stackGame\tackLand	
	2891550330	successDing			\Default Work Unit\UI\levelSounds\successDing	
	2920938985	blobFishLand			\Default Work Unit\Objects\stackGame\blobFishLand	
	2944776955	menuNext			\Default Work Unit\UI\menuSounds\menuNext	
	3006996396	playerObjectFell			\Default Work Unit\Objects\stackGame\playerObjectFell	
	3057288620	bananaStep			\Default Work Unit\Player\bananaGame\bananaStep	
	3139477882	levelFartTalk			\Default Work Unit\UI\levelSounds\levelFartTalk	
	3374714595	menuPlayerJoin			\Default Work Unit\UI\menuSounds\menuPlayerJoin	
	3500500370	fartMassive			\Default Work Unit\Player\fartGame\fartMassive	
	3547976248	musicStateFart			\Default Work Unit\Music\musicStateSwaps\musicStateFart	
	3572911865	duckLand			\Default Work Unit\Objects\stackGame\duckLand	
	3636083381	partyHatLand			\Default Work Unit\Objects\stackGame\partyHatLand	
	3649084381	failureDing			\Default Work Unit\UI\levelSounds\failureDing	
	3717746713	musicStateSpin			\Default Work Unit\Music\musicStateSwaps\musicStateSpin	
	3936762106	fartBig			\Default Work Unit\Player\fartGame\fartBig	
	3973166888	playerSlip			\Default Work Unit\Player\bananaGame\playerSlip	
	4174385922	carDriving			\Default Work Unit\NPCs\bananaGame\carDriving	
	4176432927	playerRunOver			\Default Work Unit\Player\bananaGame\playerRunOver	
	4271478305	sliderEnd			\Default Work Unit\UI\menuSounds\sliderEnd	

State Group	ID	Name			Wwise Object Path	Notes
	1091790943	gameLevel			\Default Work Unit\gameLevel	

State	ID	Name	State Group			Notes
	489941698	fartLevel	gameLevel			
	748895195	None	gameLevel			
	1034249585	spinLevel	gameLevel			
	2110737749	scoreScreen	gameLevel			
	2489058252	bananaLevel	gameLevel			
	2607556080	menu	gameLevel			
	4092420579	stackLevel	gameLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2176988521	chairSpeed			\Default Work Unit\rollGame\chairSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	700515408	playerCollide-006	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerCollide-006_63230B92.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\pinballCollides\playerCollide-006		8791
	703624119	bananaSplat	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\gore - wood beating flesh wet blood splat - medium - 11_9FA512F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\bananaSplat		8751
	723360948	scoreBoard	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\timeUp_904AED52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\scoreBoard		4799
	737435134	dripHover	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\dripHover_487DC610.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\dripHover		3384
	759086605	voiceHide	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\voiceHide_86270F00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\voiceHide		9317
	763554135	scoreDown	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\scoreDown_031F6344.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\scoreSystem\scoreDown		6705
	764381067	playerRolling	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerRolling_B4CC4A95.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerRolls\playerRolling\playerRolling		196661
	770228991	hammerBonk	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\hammerBonk_9F4C07F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\hammerBonk		18634
	780191265	rotateClicks-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-004_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-004		2547
	810188556	scoreUp	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\scoreUp_B5F21F75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\scoreSystem\scoreUp		8394
	814688312	fartIntro	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\fart-game-intro_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\levelStingers\fartIntro		94870
	825006533	playerCollide-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerCollide-003_8197A45E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\pinballCollides\playerCollide-003		6556
	832726527	playerCollide-002	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerCollide-002_98229BCD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\pinballCollides\playerCollide-002		7302
	884571146	concreteFootsteps-008	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-008_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-008		4138
	886132094	rotateClicks-006	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-006_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-006		2247
	887665778	Boop	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\GameStart_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testSounds\Boop		9819
	892154818	teethChatter	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\teethChatter_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\teethChatter\teethChatter		15463
	892372360	partyHat-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\partyHat-003_1ED27232.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\partyHat\partyHat-003		15560
	892390417	Click	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\buttonClick_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\testSounds\Click		5578
	919671228	concreteFootsteps-007	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-007_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-007		4072
	925689844	sliderStart	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\SFX_UI_Slider_Start_BF41D629.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\sliderStart		3194
	928147178	anvilHits-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\anvilHits-001_77AB8C62.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\anvil\anvilHits-001		9863
	939149326	woodCube-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\woodCube-001_617A3719.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\woodCube\woodCube-001		6327
	953599475	playerJoin	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\playerJoin_0128E7E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\playerJoin		20144
	957817922	rotateClicks-010	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-010_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-010		2460
	971614616	concreteFootsteps-010	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\concreteFootsteps-010_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\bananaSteps\bananaStep\concreteFootsteps-010		3768
	988533712	metalTack	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\metalTack_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\metalTack\metalTack		7243
	990638647	Alerted	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\Alerted_EEC61346.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\NPCs\npcAlert\Alerted		5754
	992572342	rotateClicks-001	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rotateClicks-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\rotateClicks\rotateClicks-001		1920
	1010716763	sliderEnd	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\SFX_UI_Slider_End_A52D81C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non-World\UI\UI\menuSounds\sliderEnd		2747
	1016520404	playerKickStrong	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\strongKick_117544F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\playerKicks\playerKickStrong		4018
	1025097134	rubberDuck	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\rubberDuck_F75FEDE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\rubberDuck\rubberDuck		14084
	1026322219	banana-game	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\banana-game_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\gameplayMusicSwitch\bananaGameMusic\banana-game\banana-game		1117935
	1044091603	fart-game	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\fart-game_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\gameplayMusicSwitch\fartGameMusic\fart-game\fart-game		581231
	1058083818	woodCube-004	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\woodCube-004_EBBFBB8A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\woodCube\woodCube-004		5616
	1067166882	toyBoxAmbience	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\toyBoxAmbience_AC47A199.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambient\ambientSwitch\toyBoxAmbience		733468
	1067828492	objectDrop	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\672965__walliumva__slide-whistle_EA9A050C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\objectDrop		2342
	1068249822	woodCube-003	D:\Game_Production\UnityProjects\GGJJan2024\GGJJan2024_WwiseProject\.cache\Windows\SFX\woodCube-003_A9CB3238.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\stackGameDrops\woodCube\woodCube-003		7482

